Launching lib/main.dart on SM A366E in release mode...
Running Gradle task 'assembleRelease'...                           23,0s
✓ Built build/app/outputs/flutter-apk/app-release.apk (65.1MB)
Installing build/app/outputs/flutter-apk/app-release.apk...        36,9s

Flutter run key commands.
h List all available interactive commands.
c Clear the screen
q Quit (terminate the application on the device).

E/AndroidRuntime(13355): FATAL EXCEPTION: main
E/AndroidRuntime(13355): Process: com.jhonatan.bipenc, PID: 13355
E/AndroidRuntime(13355): java.lang.RuntimeException: Unable to instantiate activity ComponentInfo{com.jhonatan.bipenc/com.jhonatan.bipenc.MainActivity}: java.lang.ClassNotFoundException: Didn't find class "com.jhonatan.bipenc.MainActivity" on path: DexPathList[[zip file "/data/app/~~bmsK2Q9bnrRHCSV3scEpZQ==/com.jhonatan.bipenc-sKZk1UyGJ1aFalXiMR3YOQ==/base.apk"],nativeLibraryDirectories=[/data/app/~~bmsK2Q9bnrRHCSV3scEpZQ==/com.jhonatan.bipenc-sKZk1UyGJ1aFalXiMR3YOQ==/lib/arm64, /data/app/~~bmsK2Q9bnrRHCSV3scEpZQ==/com.jhonatan.bipenc-sKZk1UyGJ1aFalXiMR3YOQ==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
E/AndroidRuntime(13355): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4586)
E/AndroidRuntime(13355): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4941)
E/AndroidRuntime(13355): 	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:222)
E/AndroidRuntime(13355): 	at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
E/AndroidRuntime(13355): 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
E/AndroidRuntime(13355): 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
E/AndroidRuntime(13355): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:3150)
E/AndroidRuntime(13355): 	at android.os.Handler.dispatchMessage(Handler.java:110)
E/AndroidRuntime(13355): 	at android.os.Looper.loopOnce(Looper.java:273)
E/AndroidRuntime(13355): 	at android.os.Looper.loop(Looper.java:363)
E/AndroidRuntime(13355): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
E/AndroidRuntime(13355): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(13355): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
E/AndroidRuntime(13355): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
E/AndroidRuntime(13355): Caused by: java.lang.ClassNotFoundException: Didn't find class "com.jhonatan.bipenc.MainActivity" on path: DexPathList[[zip file "/data/app/~~bmsK2Q9bnrRHCSV3scEpZQ==/com.jhonatan.bipenc-sKZk1UyGJ1aFalXiMR3YOQ==/base.apk"],nativeLibraryDirectories=[/data/app/~~bmsK2Q9bnrRHCSV3scEpZQ==/com.jhonatan.bipenc-sKZk1UyGJ1aFalXiMR3YOQ==/lib/arm64, /data/app/~~bmsK2Q9bnrRHCSV3scEpZQ==/com.jhonatan.bipenc-sKZk1UyGJ1aFalXiMR3YOQ==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
E/AndroidRuntime(13355): 	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:259)
E/AndroidRuntime(13355): 	at java.lang.ClassLoader.loadClass(ClassLoader.java:642)
E/AndroidRuntime(13355): 	at java.lang.ClassLoader.loadClass(ClassLoader.java:578)
E/AndroidRuntime(13355): 	at android.app.AppComponentFactory.instantiateActivity(AppComponentFactory.java:95)
E/AndroidRuntime(13355): 	at android.app.Instrumentation.newActivity(Instrumentation.java:1446)
E/AndroidRuntime(13355): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4573)
E/AndroidRuntime(13355): 	... 13 more
